,Row,Column,Plane,Timepoint,Field,Object No,X,Y,Bounding Box,Position X [µm],Position Y [µm],Compound,Concentration,Cell Type,Cell Count,coloc AR - Relative Spot  Intensity,coloc AR - Corrected Spot  Intensity,coloc AR - Uncorrected Spot  Peak Intensity,coloc AR - Spot Contrast,coloc AR - Spot Background Intensity,coloc AR - Spot Area [px²],coloc AR - Region Intensity,coloc AR - Spot To Region Intensity,coloc AR - Object No in Clustered Nuclei w/o Border Round Selected,coloc AR - Object No in Spots AR,Unnamed: 25,trc
1832,3,6,7,55,2,1,1804,391,"[1797,386,1811,400]",-538.75,747.27,,,,,0.0844982,147.151,2039,0.12239,1594.32,162,887.765,1.96163,2,1,,1
1833,3,6,7,55,2,2,1147,1108,"[1139,1099,1154,1118]",-635.95,641.63,,,,,0.0796365,141.012,2076,0.120442,1629.68,207,1361.09,1.30094,5,3,,1
1834,3,6,7,56,2,1,1164,1101,"[1156,1095,1170,1113]",-633.48,642.19,,,,,0.0980807813462,241.295716306,2992,0.148367034422,2218.87755102,202,1713.35377358,1.43588166394,8,4,,1
1836,3,6,7,60,2,2,1188,1109,"[1181,1103,1194,1118]",-629.83,641.19,,,,,0.0681025,162.942,2695,0.0944923,2229.66,150,1700.92,1.40665,7,3,,1
1838,3,6,7,61,2,2,1185,1113,"[1178,1105,1194,1123]",-630.12,640.73,,,,,0.0941299,220.787,2825,0.141467,2124.77,190,1593.19,1.47224,5,3,,1
1840,3,6,7,62,2,2,1183,1118,"[1178,1112,1188,1127]",-630.56,639.95,,,,,0.0785937,196.557,2913,0.116655,2304.37,142,1714.24,1.45891,7,5,,1
1841,3,6,7,64,2,1,1172,1125,"[1166,1118,1181,1134]",-632.01,638.94,,,,,0.0755705545708,170.289018088,2621,0.114349691049,2083.08888889,172,1674.09832215,1.34602482851,6,2,,1
1849,3,6,8,43,2,2,1445,1695,"[1438,1687,1452,1703]",-591.83,554.77,,,,,0.0910784,218.816,2788,0.121552,2183.68,156,2031.07,1.18287,11,13,,1
1852,3,6,8,43,2,5,1432,1737,"[1423,1731,1437,1745]",-593.96,548.35,,,,,0.109411,247.917,2793,0.161089,2018.0,121,2031.07,1.11563,11,16,,1
1854,3,6,8,44,2,2,1441,1702,"[1435,1696,1447,1711]",-592.43,553.59,,,,,0.12897,322.977,3119,0.176916,2181.29,144,1984.54,1.26189,12,11,,1
1856,3,6,8,46,2,2,1442,1711,"[1437,1700,1447,1715]",-592.17,552.79,,,,,0.0480561,125.787,3134,0.114168,2491.72,104,2092.22,1.25107,9,7,,1
1857,3,6,8,47,2,1,1167,1164,"[1155,1154,1174,1170]",-633.0,633.51,,,,,0.0580664,99.7951,2280,0.169578,1618.84,199,1454.97,1.18122,7,7,,1
1858,3,6,8,47,2,2,1160,1170,"[1156,1166,1166,1174]",-633.82,632.41,,,,,0.0344156,70.6607,2304,0.0750029,1982.5,56,1454.97,1.41113,7,8,,1
1861,3,6,8,47,2,5,1438,1710,"[1432,1702,1446,1718]",-592.67,552.56,,,,,0.0909665,230.129,3083,0.145524,2299.69,170,2062.84,1.22638,12,18,,1
1862,3,6,8,48,2,1,1163,1164,"[1155,1155,1170,1179]",-633.41,633.09,,,,,0.0791365585452,150.499206349,2380,0.152188997725,1751.26666667,252,1528.04487242,1.24457462431,8,6,,1
1864,3,6,8,49,2,2,1445,1714,"[1437,1705,1453,1721]",-591.84,552.0,,,,,0.0755063,185.966,2845,0.110904,2276.96,166,2050.16,1.20133,13,17,,1
1866,3,6,8,51,2,1,1795,176,"[1786,172,1800,181]",-540.3,779.41,,,,,0.0275825,83.9032,3450,0.076779,2958.0,93,2243.76,1.35572,1,1,,1
1867,3,6,8,51,2,2,1006,1104,"[996,1096,1020,1113]",-656.55,641.94,,,,,0.150083,301.827,2614,0.209278,1709.24,292,1624.36,1.23807,8,10,,1
1868,3,6,8,51,2,3,1448,1725,"[1441,1718,1454,1731]",-591.35,550.43,,,,,0.0812192,178.713,2522,0.110117,2021.67,129,1915.86,1.14851,14,20,,1
1870,3,6,8,53,2,1,1011,1072,"[1008,1069,1018,1075]",-655.67,646.88,,,,,0.041318,99.1868,2756,0.0898914,2301.38,63,1681.09,1.42799,7,5,,1
1871,3,6,8,53,2,2,1013,1080,"[1005,1075,1020,1084]",-655.66,645.79,,,,,0.0542734,127.842,2775,0.109406,2227.68,118,1681.09,1.40119,7,6,,1
1872,3,6,8,53,2,3,1171,1121,"[1167,1117,1177,1127]",-632.2,639.56,,,,,0.0278371,63.9521,2625,0.0805984,2233.42,70,1681.09,1.3666,7,7,,1
1873,3,6,8,53,2,4,1171,1128,"[1168,1124,1178,1134]",-632.05,638.56,,,,,0.0370609,87.5623,2650,0.0761203,2275.1,77,1681.09,1.40544,7,8,,1
1874,3,6,8,54,2,1,1017,1059,"[1009,1056,1021,1066]",-655.33,648.6,,,,,0.0457243,110.54,2721,0.0823389,2307.0,87,1688.19,1.43203,8,22,,1
1875,3,6,8,54,2,2,1017,1069,"[1008,1063,1022,1074]",-655.22,647.45,,,,,0.0637504,153.23,2852,0.117914,2250.36,124,1688.19,1.42376,8,23,,1
1876,3,6,8,54,2,3,1168,1125,"[1161,1122,1172,1129]",-632.94,638.97,,,,,0.0274779,59.7083,2401,0.0637426,2113.25,72,1688.19,1.28715,8,24,,1
1878,3,6,8,56,2,1,1164,1102,"[1158,1096,1169,1110]",-633.45,642.38,,,,,0.0799196685644,190.197994987,2727,0.109288135593,2189.66666667,133,1543.3436558,1.54201862477,6,5,,1
1880,3,6,8,60,2,2,1190,1113,"[1179,1105,1197,1123]",-629.58,640.82,,,,,0.0501501,102.848,2488,0.121741,1947.96,169,1552.12,1.32129,6,5,,1
1881,3,6,8,62,2,1,1183,1117,"[1177,1109,1188,1127]",-630.56,640.09,,,,,0.0818141833132,185.608225108,2649,0.119599891319,2083.04761905,154,1547.9167403,1.46561877981,6,6,,1
1882,3,6,8,64,2,1,1173,1122,"[1165,1118,1179,1130]",-632.03,639.37,,,,,0.0429616518042,88.4521289108,2445,0.107484857812,1970.41025641,109,1494.18985753,1.37791216755,6,7,,1
1889,3,6,9,44,2,2,1441,1702,"[1434,1694,1448,1710]",-592.38,553.79,,,,,0.097855,252.572,3061,0.13591,2328.51,153,2042.22,1.26386,10,11,,1
1890,3,6,9,44,2,3,1426,1743,"[1421,1737,1431,1750]",-594.63,547.74,,,,,0.0735824,170.205,2727,0.119937,2142.92,115,2042.22,1.13265,10,12,,1
1891,3,6,9,46,2,1,1438,1707,"[1430,1701,1451,1713]",-592.47,553.2,,,,,0.0622688,158.604,2942,0.103841,2388.48,167,2003.09,1.27158,8,7,,1
