,Row,Column,Plane,Timepoint,Field,Object No,X,Y,Bounding Box,Position X [µm],Position Y [µm],coloc AR - Relative Spot  Intensity,coloc AR - Corrected Spot  Intensity,coloc AR - Uncorrected Spot  Peak Intensity,coloc AR - Spot Contrast,coloc AR - Spot Background Intensity,coloc AR - Spot Area [px²],coloc AR - Region Intensity,coloc AR - Spot To Region Intensity,coloc AR - Object No in Clustered Nuclei w/o Border Round Selected,coloc AR - Object No in Spots AR
5485,4,8,5,51,1,2,1987,913,"[1984,910,1990,918]",-188.73,-298.51,0.0255505,25.7222,1082,0.0489578,981.0,36,772.486,1.30322,4,6
5486,4,8,5,51,1,3,1982,916,"[1979,913,1987,921]",-189.35,-298.93,0.0273678,25.6989,1052,0.0705636,913.32,53,772.486,1.21558,4,7
5487,4,8,2,41,4,1,728,310,"[725,308,733,314]",594.06,-855.07,0.0262204765434,16.8841991342,696,0.052116325943,627.047619048,44,629.405755806,1.02307901102,4,12
5488,4,8,1,35,5,1,773,225,"[771,223,776,228]",-368.13,-842.44,0.0327455919395,8.125,275,0.0679611650485,240.0,24,213.133971069,1.16417387034,3,34
5489,4,8,1,58,1,1,761,1962,"[759,1959,764,1965]",-369.96,-453.38,0.0254714670585,9.04347826087,391,0.0610583446404,346.0,23,356.863041134,0.994901229146,9,13
5490,4,8,4,43,3,1,900,434,"[897,430,906,440]",619.34,-227.7,0.0363886253926,38.8792792793,1222,0.085466415977,1029.56666667,74,986.12857679,1.08347529023,1,1
5491,4,8,7,7,5,1,975,68,"[967,61,985,75]",-338.17,-819.26,0.119645206485,699.179191303,7196,0.166232559216,5144.59183673,214,3120.3826823,1.87277383033,1,3
5492,4,8,5,41,1,1,786,1640,"[781,1635,792,1646]",-366.15,-405.92,0.0705481481481,58.4807017544,953,0.105910567848,770.466666667,95,694.819518996,1.19303984093,4,5
5493,4,8,4,24,3,1,1674,1417,"[1670,1413,1677,1421]",733.6,-372.87,0.0259099246959,15.3357142857,649,0.0591163151238,576.55,35,559.145356412,1.05855428736,1,1
5494,4,8,7,29,1,1,1638,1410,"[1630,1399,1644,1425]",-240.45,-372.19,0.0314474873237,71.6266012872,2664,0.094038262276,2206.03076923,251,1873.35619032,1.21581650211,2,2
5495,4,8,5,59,5,1,1562,910,"[1558,907,1568,914]",-251.44,-943.81,0.0377701589863,30.7021857923,948,0.0958481841826,782.166666667,61,522.394723877,1.55604338119,5,28
5496,4,8,7,30,5,1,722,1493,"[716,1487,727,1497]",-375.87,-1029.75,0.0397810140929,44.7163461538,1280,0.0850463785599,1079.34615385,64,851.375245042,1.32029032621,3,26
5497,4,8,2,64,4,1,411,400,"[406,395,416,407]",546.95,-868.41,0.0524561,38.4409,832,0.0901615,694.379,89,544.211,1.34657,1,1
5498,4,8,2,64,4,2,1018,1235,"[1015,1231,1021,1239]",636.76,-991.65,0.0253396,18.7708,807,0.0555919,722.0,48,723.946,1.02324,10,12
5499,4,8,8,54,5,1,1947,1668,"[1944,1667,1948,1671]",-194.76,-1055.83,0.062240043496,35.2230769231,819,0.213603022894,530.7,13,538.057137984,1.05178992522,8,25
5500,4,8,8,0,5,1,952,131,"[944,125,958,141]",-341.83,-828.82,0.121245,537.31,5576,0.177575,3894.31,171,2418.35,1.8325,1,6
5501,4,8,8,0,5,2,482,1481,"[477,1475,487,1489]",-411.25,-1028.18,0.0456249,79.1907,2079,0.113104,1656.5,97,1936.46,0.896322,5,23
5502,4,8,6,59,5,1,931,147,"[924,140,941,154]",-344.68,-830.91,0.1294,777.228,7521,0.17975,5229.16,174,3401.62,1.76574,1,1
5503,4,8,6,59,5,2,1562,912,"[1556,907,1568,921]",-251.58,-944.2,0.0621142,45.6786,833,0.0940963,689.718,116,464.586,1.58291,5,21
5504,4,8,2,30,4,1,846,2029,"[843,2026,850,2035]",611.38,-1109.28,0.0253694327085,40.0982776089,1699,0.0489350130092,1540.47619048,47,1244.3430968,1.27020792911,14,15
5505,4,8,1,13,4,1,353,587,"[347,581,358,591]",538.32,-895.78,0.0421156,37.1428,965,0.0664272,844.781,79,838.597,1.05167,3,8
5506,4,8,1,13,4,2,354,605,"[352,602,358,608]",538.75,-898.63,0.0281978,27.975,1058,0.0464239,964.125,30,838.597,1.18305,3,9
5507,4,8,1,13,4,3,282,630,"[279,628,285,635]",528.0,-902.48,0.0271526,25.5263,1007,0.0480964,914.579,38,838.597,1.12105,3,10
5508,4,8,1,13,4,4,334,639,"[331,635,340,645]",535.68,-903.71,0.0313652,26.6829,964,0.0782797,824.033,74,838.597,1.01445,3,12
5509,4,8,2,37,5,1,655,289,"[652,288,656,292]",-385.79,-852.01,0.0351272,7.57576,255,0.101296,208.091,15,213.476,1.01026,2,6
5510,4,8,2,37,5,2,1467,2005,"[1464,2002,1470,2011]",-265.58,-1105.76,0.0334141,18.4698,594,0.0529248,534.286,45,360.16,1.53475,9,18
5511,4,8,6,54,1,1,2078,904,"[2074,902,2082,909]",-175.36,-297.13,0.033289916008,27.3391405343,918,0.0724895688456,793.904761905,41,742.068078862,1.10669617227,3,4
5512,4,8,7,8,5,1,983,68,"[974,65,988,76]",-337.53,-819.52,0.059177328365,356.167783094,7477,0.138096369259,5662.48484848,95,3347.53902483,1.79793352279,1,3
5513,4,8,5,52,1,1,1226,200,"[1220,197,1230,206]",-301.4,-193.14,0.0347784,25.6291,800,0.0586938,711.296,67,675.43,1.09105,1,5
5514,4,8,5,52,1,2,2096,897,"[2093,894,2099,901]",-172.58,-296.03,0.0251556,14.5458,641,0.0641764,563.688,30,589.196,0.981394,3,6
5515,4,8,8,37,4,1,1243,2087,"[1240,2083,1248,2091]",670.02,-1117.74,0.0294779220339,20.1806966618,762,0.0684067193356,664.423076923,53,582.047607612,1.17619893052,11,6
5516,4,8,4,35,5,1,1946,611,"[1943,609,1950,615]",-194.76,-899.66,0.0251203680082,19.6936507937,857,0.0571908302779,764.277777778,35,681.009558099,1.15119005196,4,29
5517,4,8,2,16,4,1,292,552,"[287,547,296,558]",529.4,-890.93,0.0461928,41.8417,988,0.0669752,863.964,67,784.257,1.15499,4,14
5518,4,8,2,16,4,2,319,591,"[315,587,324,601]",533.4,-896.79,0.0380403,29.4503,909,0.0993295,744.735,97,784.257,0.987158,4,19
5519,4,8,1,43,5,1,956,114,"[953,110,963,119]",-340.94,-826.23,0.067338795428,315.283045977,5614,0.124964587033,4366.75862069,72,4850.07120053,0.965355243888,1,12
5520,4,8,7,52,4,1,1368,1208,"[1363,1204,1375,1214]",688.69,-987.74,0.0430022029759,54.6702898551,1506,0.106268364349,1216.66666667,92,1094.41980961,1.16165382366,7,6
5521,4,8,8,52,4,1,1370,1205,"[1368,1203,1375,1211]",688.89,-987.51,0.026237,26.6667,1158,0.0783587,989.708,48,1015.19,1.00116,8,4
5522,4,8,8,52,4,2,1359,1237,"[1354,1232,1364,1244]",687.15,-992.11,0.116905,187.977,2005,0.170813,1419.97,115,1015.19,1.58388,8,5
5523,4,8,5,47,1,1,1991,909,"[1987,901,1995,915]",-188.17,-297.63,0.0331280149046,26.0966911765,875,0.0692532411739,761.65625,85,684.023085802,1.15164671709,2,2
5524,4,8,5,53,4,1,1401,1244,"[1398,1241,1404,1248]",693.38,-993.07,0.0290831682414,33.9277777778,1291,0.065335341324,1132.65,45,1135.26310302,1.02758362769,12,7
5525,4,8,5,17,5,1,2086,570,"[2081,567,2089,576]",-174.26,-893.63,0.0324412173793,25.6102766798,901,0.0823953409417,763.826086957,55,802.60612642,0.983591250615,1,1
5526,4,8,6,14,3,1,1627,1548,"[1624,1545,1637,1554]",727.2,-392.43,0.0308575732874,37.38125,1392,0.0849439187461,1174.03125,80,1210.12203281,1.00106639426,1,2
5527,4,8,1,33,5,1,777,275,"[776,274,781,277]",-367.46,-849.91,0.025706,5.76136,243,0.053399,218.364,16,215.579,1.03964,2,33
5528,4,8,1,33,5,2,729,285,"[727,284,732,287]",-374.58,-851.37,0.02706,6.28333,276,0.0997842,225.917,15,215.579,1.0771,2,34
5529,4,8,3,42,4,1,136,525,"[131,518,140,531]",506.36,-886.76,0.0488008657505,54.4649350649,1267,0.0882075066564,1061.6,77,843.951991446,1.32242704132,4,10
5530,4,8,1,50,1,1,1186,98,"[1183,93,1192,104]",-306.98,-177.95,0.0295137234617,16.1401985112,607,0.0670362732835,530.730769231,62,556.841627745,0.982094262523,1,1
5531,4,8,2,50,4,1,1352,1263,"[1349,1260,1356,1267]",686.14,-995.96,0.025497,22.7338,967,0.0534373,868.895,35,962.636,0.926236,12,21
5532,4,8,2,50,4,2,1409,1287,"[1403,1282,1416,1294]",694.65,-999.52,0.118501,162.643,1677,0.161817,1209.86,124,962.636,1.42577,12,22
5533,4,8,4,26,4,1,219,614,"[214,610,224,620]",518.71,-900.02,0.0268894135998,30.7482286254,1260,0.0620549338759,1112.75862069,73,817.616198893,1.39858634267,3,4
5534,4,8,7,53,1,1,2085,898,"[2079,892,2090,907]",-174.29,-296.19,0.060129,46.1298,889,0.104313,721.051,127,777.288,0.986997,4,3
5535,4,8,7,53,1,2,1423,1789,"[1420,1785,1427,1792]",-272.1,-427.74,0.0311949,22.3819,799,0.0695364,695.105,39,653.14,1.09852,7,7
5536,4,8,3,4,3,1,1679,992,"[1671,989,1683,997]",734.2,-310.12,0.0350302,33.6904,1126,0.0963639,928.063,85,901.654,1.06665,2,10
5537,4,8,3,4,3,2,1663,1000,"[1660,997,1669,1005]",732.34,-311.36,0.0301027,30.5962,1115,0.0615004,985.8,53,901.654,1.12726,2,11
5538,4,8,3,4,3,3,1310,1378,"[1305,1374,1316,1383]",679.93,-367.06,0.0332278,17.6674,589,0.0679591,514.038,68,549.823,0.967049,3,22
5539,4,8,3,4,3,4,1304,1411,"[1300,1405,1310,1417]",678.98,-371.96,0.0590973,39.9819,789,0.106931,636.563,90,549.823,1.23048,3,27
5540,4,8,3,4,3,5,1298,1419,"[1296,1417,1303,1423]",678.31,-373.19,0.0276956,17.2883,716,0.0824396,606.938,31,549.823,1.13532,3,29
5541,4,8,3,4,3,6,1392,1436,"[1390,1433,1402,1442]",692.49,-375.83,0.0320289,19.9514,695,0.0709058,602.967,61,549.823,1.13294,3,31
5542,4,8,3,4,3,7,1344,1510,"[1339,1507,1349,1514]",684.99,-386.61,0.0290939,16.4846,618,0.0581146,550.115,50,549.823,1.03051,3,40
5543,4,8,5,35,5,1,713,282,"[711,280,716,284]",-376.99,-850.82,0.0265235390392,6.05494505495,249,0.0568070519099,222.230769231,21,214.586914754,1.06383800032,3,23
5544,4,8,6,52,1,1,2092,892,"[2089,890,2096,895]",-173.15,-295.28,0.02664,17.8093,736,0.0615084,650.706,33,687.295,0.972675,3,2
5545,4,8,6,52,1,2,1986,911,"[1981,906,1991,917]",-188.87,-298.01,0.0506712,43.6792,1024,0.111634,818.333,80,687.295,1.25421,3,3
5546,4,8,6,49,1,1,919,2030,"[917,2029,920,2032]",-346.65,-463.43,0.031920279849,30.8222222222,1243,0.141530612245,934.777777778,10,684.585795609,1.41048792744,6,5
5547,4,8,2,55,1,1,1282,149,"[1279,147,1284,155]",-293.07,-185.68,0.0281733220051,13.8166666667,533,0.0558637083994,476.6,36,471.828932018,1.03939507179,1,6
5548,4,8,5,55,3,1,1004,1692,"[1000,1690,1006,1696]",634.62,-413.59,0.0317988668555,12.8285714286,437,0.0560657322378,390.6,28,355.727556702,1.1340942354,3,4
5549,4,8,1,61,4,1,421,415,"[417,412,425,422]",548.43,-870.69,0.0316090697601,21.2626774848,733,0.0589319517784,651.413793103,68,534.461326335,1.25860644623,1,1
5550,4,8,2,49,4,1,1413,1282,"[1404,1276,1419,1291]",694.92,-998.82,0.0891826,114.36,1576,0.148707,1167.96,171,1011.82,1.26734,10,18
5551,4,8,2,49,4,2,1255,1411,"[1251,1407,1259,1415]",671.71,-1017.77,0.0256109,20.2262,873,0.0629983,769.524,44,743.15,1.06271,14,25
5552,4,8,4,53,3,1,1249,1039,"[1246,1036,1252,1045]",670.9,-317.04,0.026169552856,11.5714285714,489,0.0635058721183,430.6,35,390.578452075,1.13209376048,2,3
5553,4,8,5,21,4,1,1923,259,"[1920,255,1926,262]",770.55,-847.38,0.034155597723,26.0,822,0.0557260078487,735.222222222,36,735.856560094,1.03447093293,2,13
5554,4,8,3,40,1,1,818,1593,"[814,1589,822,1600]",-361.52,-399.02,0.0260643,17.6014,738,0.057531,657.704,59,645.065,1.04688,3,3
5555,4,8,3,40,1,2,788,1636,"[784,1633,792,1641]",-366.04,-405.28,0.0400666,28.538,821,0.0912276,683.727,49,645.065,1.10418,3,4
5556,4,8,4,50,1,1,2087,886,"[2081,882,2093,891]",-173.98,-294.42,0.0394165,25.2741,735,0.0881384,615.931,78,676.936,0.947217,3,1
5557,4,8,4,50,1,2,1984,915,"[1977,910,1991,923]",-189.27,-298.71,0.0789565,65.3348,977,0.123542,762.143,134,676.936,1.22239,3,3
5558,4,8,2,39,4,1,694,342,"[691,339,698,345]",588.86,-859.69,0.0253383838384,14.6695906433,627,0.0526512148487,564.277777778,38,538.667295271,1.07477727626,3,11
5559,4,8,2,44,3,1,1319,1008,"[1318,1007,1322,1011]",681.3,-312.49,0.0255235704761,8.70053475936,373,0.0578832022689,332.181818182,17,333.139893274,1.02324086614,3,9
5560,4,8,3,7,4,1,311,1019,"[306,1016,315,1023]",532.11,-959.8,0.0269917306714,28.6534090909,1155,0.0558025512112,1032.90909091,48,861.083044983,1.23282243935,5,22
5561,4,8,1,0,4,1,340,1024,"[335,1019,347,1030]",536.53,-960.64,0.0529193548597,70.5480519481,1524,0.0938155877203,1262.57575758,105,1397.03331084,0.954253416281,5,72
5562,4,8,2,42,3,1,897,440,"[892,437,904,445]",618.92,-228.47,0.0411494,37.4651,1046,0.0901511,873.0,86,799.034,1.13946,1,1
5563,4,8,2,42,3,2,894,548,"[887,542,900,554]",618.28,-244.32,0.073069,67.5835,1122,0.133709,857.344,110,799.034,1.15756,1,4
5564,4,8,8,34,5,1,1005,146,"[996,140,1015,153]",-333.97,-830.91,0.109389592262,331.332235397,3828,0.173227795601,2697.58695652,198,1421.29775607,2.13109405049,1,4
5565,4,8,2,0,4,1,295,942,"[291,938,302,950]",530.04,-948.62,0.0362178963513,52.1584440228,1589,0.0675281820248,1387.97058824,93,1406.77360479,1.02371058666,4,48
5566,4,8,4,17,5,1,2086,570,"[2081,567,2090,575]",-174.19,-893.55,0.0301821451369,23.7825567503,925,0.0952025960358,764.185185185,62,796.625875865,0.989131492974,2,21
5567,4,8,7,57,3,1,1136,1772,"[1129,1768,1141,1777]",654.05,-425.2,0.0461883189634,71.8333333333,1907,0.124943020834,1483.39393939,88,1596.60682711,0.974082815079,4,4
5568,4,8,4,51,1,1,2095,894,"[2092,891,2099,902]",-172.64,-295.88,0.0312411,23.5814,870,0.0866578,731.24,56,723.86,1.04277,3,4
5569,4,8,4,51,1,2,1982,918,"[1979,913,1987,922]",-189.4,-299.01,0.0328935,29.0139,1040,0.0987608,853.042,54,723.86,1.21854,3,5
5570,4,8,4,5,4,1,1946,1906,"[1943,1903,1952,1910]",774.16,-1090.99,0.0335236595838,22.4194711538,756,0.0781931378733,646.346153846,64,603.745341053,1.10769488313,7,38
5571,4,8,4,52,4,1,1409,1281,"[1404,1276,1414,1289]",694.52,-998.69,0.119249557236,195.379428571,1977,0.156130692308,1443.02857143,125,1100.56174402,1.48870157345,11,14
5572,4,8,3,29,4,1,505,1068,"[501,1064,508,1074]",560.92,-967.08,0.0293389848469,25.6362962963,964,0.0639237153452,848.16,54,836.14792954,1.04502596422,7,18
5573,4,8,2,57,5,1,1529,874,"[1527,871,1534,878]",-256.26,-938.52,0.0347086898811,20.4833333333,665,0.0772138228942,569.666666667,40,493.294751068,1.19634356279,5,43
5574,4,8,2,14,5,1,1490,1286,"[1484,1281,1495,1291]",-262.33,-999.27,0.0326729713428,35.4348713761,1192,0.0637648616749,1049.09677419,79,1069.48726778,1.01406690687,1,2
5575,4,8,8,52,1,1,2094,895,"[2087,892,2099,899]",-173.02,-295.79,0.0276133,21.8425,919,0.0887514,769.172,67,777.684,1.01714,4,2
5576,4,8,8,52,1,2,1983,911,"[1980,903,1989,917]",-189.17,-298.03,0.028023,25.6417,1026,0.0713266,889.382,83,777.684,1.1766,4,3
5577,4,8,5,15,3,1,1626,1465,"[1622,1462,1633,1470]",726.77,-379.92,0.0260000566486,27.9659498208,1254,0.0896553657272,1047.64516129,72,1077.22390831,0.998502820827,2,4
5578,4,8,3,32,3,1,1253,1108,"[1251,1106,1260,1111]",671.71,-327.26,0.0268208092486,11.6,487,0.0728053750413,420.9,36,404.668946648,1.06877486791,1,2
5579,4,8,4,41,1,1,787,1641,"[782,1634,792,1646]",-366.07,-405.75,0.08449094945,66.9355246523,972,0.145358134837,725.285714286,113,661.77504197,1.1971156189,3,3
5580,4,8,7,50,4,1,1366,1214,"[1361,1209,1373,1220]",688.32,-988.67,0.0489957,57.0599,1338,0.0942416,1107.53,112,1070.13,1.08827,7,4
5581,4,8,7,50,4,2,1358,1241,"[1350,1236,1364,1251]",686.97,-992.92,0.0819883,117.446,1735,0.137696,1315.02,151,1070.13,1.3386,7,5
5582,4,8,7,50,4,3,1356,1255,"[1352,1252,1359,1260]",686.68,-994.79,0.0310511,38.6964,1322,0.0452569,1207.52,55,1070.13,1.16455,7,6
5583,4,8,8,30,5,1,370,425,"[367,424,371,428]",-427.91,-872.13,0.0275281,5.44444,217,0.0602606,192.333,18,191.224,1.03427,2,9
5584,4,8,8,30,5,2,741,1439,"[736,1433,746,1444]",-372.88,-1021.81,0.0480197,40.6595,994,0.104404,806.067,84,864.001,0.980006,5,25
5585,4,8,8,30,5,3,729,1479,"[724,1474,734,1488]",-374.67,-1027.99,0.0588958,54.72,1178,0.147936,874.378,122,864.001,1.07534,5,27
5586,4,8,5,54,1,1,1289,148,"[1286,145,1293,153]",-291.89,-185.26,0.0312817742755,21.8777777778,776,0.0677674578603,677.5,45,685.805937299,1.01978962231,1,3
5587,4,8,3,49,4,1,1411,1281,"[1405,1275,1420,1290]",694.97,-998.67,0.0604364564637,84.5461999369,1588,0.0942739950779,1314.38095238,151,1112.49214061,1.25747149238,9,12
5588,4,8,7,5,5,1,977,56,"[967,50,987,63]",-337.98,-817.56,0.114768969967,766.826530612,8172,0.16024721621,5914.65306122,196,3641.70487634,1.83471198758,1,2
5589,4,8,6,37,4,1,1203,2081,"[1200,2079,1206,2087]",664.05,-1117.09,0.0281488,14.2727,561,0.0647457,492.773,44,569.695,0.890029,10,11
5590,4,8,6,37,4,2,1243,2088,"[1238,2083,1247,2093]",669.97,-1117.9,0.0268859,17.3013,763,0.0984685,626.207,61,569.695,1.12957,10,12
5591,4,8,2,56,1,1,236,558,"[233,555,241,561]",-447.54,-245.8,0.0313692737642,14.4966261808,519,0.0738320810193,447.631578947,39,463.400037126,0.997255433974,2,3
5592,4,8,5,39,5,1,755,247,"[754,246,758,249]",-370.78,-845.77,0.0278293135436,6.0,242,0.0717449069973,209.6,15,209.471818937,1.02925539623,2,4
5593,4,8,6,11,4,1,296,639,"[291,635,300,647]",529.96,-903.67,0.0258257846098,26.6993243243,1148,0.0653674380836,1007.125,74,1035.5146298,0.998367666251,3,6
5594,4,8,6,58,5,1,938,144,"[932,138,948,152]",-343.56,-830.61,0.136952808349,807.375825292,7558,0.195327270767,5087.90909091,179,3635.85954482,1.62142812271,1,1
5595,4,8,1,0,1,1,1132,1065,"[1128,1062,1137,1071]",-315.11,-320.94,0.0318827,39.9462,1382,0.0651399,1212.96,67,1162.93,1.07738,1,1
5596,4,8,1,0,1,2,1028,1125,"[1025,1119,1033,1129]",-330.51,-329.55,0.0274305,35.1866,1440,0.0715994,1247.57,62,1162.93,1.10304,1,10
5597,4,8,1,0,1,3,1099,1144,"[1094,1141,1104,1151]",-320.08,-332.7,0.0335492,43.0738,1414,0.0652293,1240.83,71,1162.93,1.10403,1,12
5598,4,8,1,0,1,4,800,1612,"[792,1608,804,1617]",-364.46,-401.78,0.0353964,42.6908,1459,0.112727,1163.39,77,956.174,1.26136,3,41
5599,4,8,8,33,5,1,970,113,"[961,107,980,119]",-338.9,-825.82,0.0872475265807,197.094599628,2661,0.126842075546,2061.93333333,179,1402.54090217,1.61066813058,1,1
5600,4,8,4,31,3,1,1297,955,"[1296,954,1300,959]",678.15,-304.69,0.0268035825596,8.25252525253,327,0.0436674887567,299.636363636,18,383.337632669,0.803179397612,1,1
5601,4,8,7,26,5,1,959,138,"[956,134,963,145]",-340.68,-829.67,0.0320662580331,91.5796296296,3346,0.0951872954297,2764.37037037,60,1709.6000168,1.67053695129,1,4
5602,4,8,5,40,5,1,1455,2004,"[1452,2002,1460,2007]",-267.21,-1105.46,0.0258361430236,11.5342624855,491,0.0605842419255,434.904761905,41,466.539976825,0.956914833812,6,9
5603,4,8,3,48,1,1,921,2067,"[918,2063,924,2076]",-346.4,-469.18,0.0401389078732,20.2086021505,554,0.0682009018815,483.258064516,75,534.492814732,0.941952169964,7,9
5604,4,8,5,37,5,1,741,251,"[740,250,744,256]",-372.84,-846.56,0.0267622702484,5.76086956522,233,0.0531073446328,209.5,23,211.477571227,1.01788983256,2,3
5605,4,8,7,38,4,1,1236,2098,"[1233,2095,1241,2103]",669.11,-1119.43,0.0336255291736,24.3583333333,807,0.0709723796621,700.041666667,60,555.121426357,1.30493972239,10,6
5606,4,8,3,60,5,1,1538,843,"[1533,840,1543,848]",-255.18,-933.84,0.0410224,28.4647,795,0.0887304,665.417,59,581.045,1.1942,4,36
5607,4,8,3,60,5,2,1528,852,"[1526,848,1535,856]",-256.27,-935.22,0.0257139,17.9758,776,0.065136,681.091,45,581.045,1.20312,4,37
5608,4,8,1,42,3,1,899,441,"[890,437,904,448]",618.93,-228.67,0.0667881839923,51.6844272844,888,0.102988146781,722.171428571,111,645.033827531,1.19971360079,1,1
5609,4,8,8,40,1,1,791,1608,"[783,1602,797,1616]",-365.7,-401.15,0.0869000290564,76.5471243601,1094,0.152599863807,804.317073171,162,587.526231536,1.49927637312,3,4
5610,4,8,5,36,5,1,772,219,"[770,217,776,223]",-368.27,-841.62,0.0268428963534,6.84583333333,281,0.062005432857,248.1875,30,215.101898582,1.18563962017,2,6
5611,4,8,7,51,4,1,1366,1213,"[1359,1208,1376,1219]",688.33,-988.46,0.0580975,69.1774,1582,0.17032,1121.53,146,1090.1,1.0923,7,5
5612,4,8,7,51,4,2,1359,1241,"[1354,1238,1364,1246]",687.21,-992.66,0.0421065,64.7949,1884,0.122084,1474.04,60,1090.1,1.41165,7,7
5613,4,8,1,41,3,1,894,544,"[889,540,899,550]",618.52,-243.84,0.0576213735139,34.8271264368,675,0.0846978638517,569.586206897,75,517.808733747,1.16725210284,1,5
5614,4,8,1,53,4,1,503,687,"[500,682,507,691]",560.55,-910.67,0.0252045127652,28.7564102564,1225,0.0482778292805,1112.16666667,52,994.752633879,1.14694149889,6,10
5615,4,8,4,56,4,1,474,310,"[470,307,476,314]",556.2,-855.16,0.0303031254809,14.5082706767,543,0.078169087679,464.263157895,35,589.982334242,0.811501295521,3,7
5616,4,8,6,60,5,1,1547,908,"[1541,905,1552,912]",-253.86,-943.34,0.0436979627908,35.221182266,914,0.0849996929941,770.793103448,70,520.257946101,1.54925896232,4,25
5617,4,8,2,33,1,1,812,121,"[810,116,816,124]",-362.32,-181.12,0.0251525032871,16.5984962406,716,0.053471173578,643.315789474,35,613.051745416,1.07644141078,1,4
5618,4,8,5,61,4,1,949,1376,"[946,1373,952,1382]",626.5,-1012.69,0.0262848001422,26.8863636364,1115,0.0563713879678,996.0,44,1091.3791079,0.937242023631,10,5
5619,4,8,7,42,1,1,789,1645,"[785,1642,792,1653]",-365.92,-406.88,0.0318993268949,24.9791666667,863,0.064720094587,758.083333333,64,686.174285118,1.14120059143,2,2
5620,4,8,1,41,5,1,735,350,"[733,348,738,353]",-373.83,-860.91,0.0262769412459,5.93333333333,246,0.056096164854,219.866666667,25,212.253545533,1.06382204091,2,34
5621,4,8,6,52,4,1,1369,1207,"[1365,1204,1375,1211]",688.65,-987.64,0.032539624213,46.4440559441,1724,0.110515759732,1380.86363636,52,1136.45502307,1.25592976698,9,5
5622,4,8,1,2,4,1,1966,298,"[1961,294,1974,303]",777.02,-853.2,0.0339871,18.2531,627,0.0944257,518.806,84,566.168,0.948587,1,15
5623,4,8,1,2,4,2,1920,305,"[1914,302,1924,309]",770.05,-854.33,0.0391442,24.3064,721,0.0943809,596.64,56,566.168,1.09675,1,17
5624,4,8,2,11,4,1,1360,801,"[1357,798,1364,804]",687.33,-927.59,0.030712447259,18.8962848297,682,0.0669850549632,596.368421053,34,524.436678949,1.17319159887,6,57
5625,4,8,3,58,5,1,1569,924,"[1566,920,1575,930]",-250.37,-945.9,0.0380450804269,31.0319088319,915,0.0767051645239,784.62962963,65,591.034131281,1.38005826617,5,8
5626,4,8,6,44,4,1,145,532,"[136,526,152,537]",507.55,-887.79,0.027202080434,18.8400562852,800,0.0856613266252,673.756097561,104,400.948053521,1.72739622444,4,2
5627,4,8,3,56,3,1,1299,1162,"[1296,1160,1303,1164]",678.33,-335.13,0.0282622553374,10.9716024341,444,0.0812979012965,377.235294118,29,368.28116363,1.05410467569,2,2
5628,4,8,4,56,1,1,1350,1743,"[1346,1739,1356,1749]",-282.81,-421.15,0.0292382126933,15.41,579,0.061761901269,511.64,60,480.507521556,1.09686108199,8,9
5629,4,8,1,37,1,1,703,1595,"[701,1592,708,1599]",-378.42,-399.24,0.0337652861293,17.7724039829,592,0.0757974271914,508.578947368,37,502.371411834,1.04773348752,7,6
5630,4,8,4,60,5,1,1546,904,"[1542,902,1549,907]",-254.06,-942.88,0.0387826350941,33.3986928105,994,0.0912417662845,827.777777778,34,587.371205513,1.46615370741,3,8
5631,4,8,2,22,4,1,1984,246,"[1981,244,1988,250]",779.59,-845.57,0.025929832418,14.9422750424,634,0.0608075381973,561.315789474,31,666.6732613,0.864378546385,2,15
5632,4,8,4,52,1,1,1198,114,"[1193,110,1203,119]",-305.45,-180.23,0.0368219793009,23.9432432432,737,0.0812000293406,626.3,74,617.334911497,1.05330709657,1,4
5633,4,8,3,10,4,1,1964,1928,"[1962,1925,1970,1931]",776.71,-1094.23,0.0269187464815,15.5081081081,646,0.0707773910161,560.6,37,484.559538447,1.18893151903,8,20
5634,4,8,1,49,4,1,1411,1282,"[1408,1278,1417,1287]",695.0,-998.74,0.0790396435791,87.5885714286,1297,0.119275103248,1020.57142857,75,807.934330299,1.37159662418,10,20
5635,4,8,5,52,4,1,1368,1208,"[1363,1201,1378,1217]",688.83,-987.93,0.0954889,132.503,1702,0.151117,1255.13,168,1142.35,1.21472,10,4
5636,4,8,5,52,4,2,1409,1277,"[1406,1274,1415,1287]",694.9,-998.19,0.0322402,49.7695,1759,0.0814834,1493.94,79,1142.35,1.35134,10,7
5637,4,8,2,46,5,1,943,136,"[938,130,949,142]",-343.05,-829.31,0.238205853355,2572.03636364,15136,0.295807204161,8225.5,110,5467.11553462,1.97499692393,1,22
5638,4,8,1,30,3,1,1266,1029,"[1261,1027,1269,1032]",673.38,-315.49,0.0256726032588,8.21212121212,357,0.0677966101695,311.666666667,33,334.97736151,0.954926585,2,4
5639,4,8,5,60,4,1,339,1604,"[335,1600,343,1610]",536.39,-1046.41,0.0293347481997,28.2162561576,1040,0.0538821720595,933.655172414,70,887.417904985,1.08389905496,12,2
5640,4,8,6,49,3,1,1240,1048,"[1235,1045,1243,1053]",669.42,-318.43,0.0316979648019,14.0173913043,485,0.0621988611476,428.2,46,408.332200233,1.08298437168,2,2
5641,4,8,3,36,5,1,650,276,"[645,273,653,284]",-386.46,-850.33,0.0602369165488,15.8711180124,313,0.11664649296,247.607142857,69,213.989036218,1.23126990768,3,30
